"customer_id","rental_count","total_revenue","avg_rental_rate","avg_between_time"
148,"46","147.54","3.21","1 day 22 hours"
526,"45","138.55","3.08","1 day 23 hours"
144,"42","135.58","3.23","1 day 27 hours"
236,"42","121.58","2.89","6 day 10 hours"
75,"41","114.59","2.79","6 day 14 hours"
197,"40","117.60","2.94","1 day 31 hours"
469,"40","105.60","2.64","1 day 31 hours"
137,"39","126.61","3.25","1 day 29 hours"
468,"39","114.61","2.94","1 day 32 hours"
178,"39","134.61","3.45","6 day 10 hours"
459,"38","131.62","3.46","2 day 10 hours"
410,"38","121.62","3.20","6 day 14 hours"
5,"38","99.62","2.62","6 day 25 hours"
295,"38","105.62","2.78","6 day 26 hours"
198,"37","102.63","2.77","2 day 10 hours"
176,"37","116.63","3.15","2 day 11 hours"
257,"37","108.63","2.94","2 day 11 hours"
366,"37","106.63","2.88","6 day 29 hours"
380,"36","85.64","2.38","2 day 10 hours"
348,"36","103.64","2.88","2 day 13 hours"
439,"36","105.64","2.93","2 day 13 hours"
29,"36","105.64","2.93","7 day 13 hours"
354,"36","93.64","2.60","7 day 13 hours"
267,"36","111.64","3.10","7 day 13 hours"
50,"35","112.65","3.22","2 day 12 hours"
403,"35","118.65","3.39","2 day 13 hours"
204,"35","112.65","3.22","2 day 14 hours"
381,"35","84.65","2.42","2 day 15 hours"
506,"35","86.65","2.48","2 day 15 hours"
368,"35","118.65","3.39","2 day 15 hours"
273,"35","106.65","3.05","2 day 15 hours"
196,"35","102.65","2.93","2 day 15 hours"
371,"35","102.65","2.93","2 day 15 hours"
21,"35","96.65","2.76","7 day 18 hours"
373,"35","96.65","2.76","7 day 18 hours"
91,"35","80.65","2.30","7 day 18 hours"
274,"35","106.65","3.05","7 day 18 hours"
129,"34","91.66","2.70","1 day 24 hours"
30,"34","85.66","2.52","1 day 25 hours"
38,"34","87.66","2.58","1 day 26 hours"
66,"34","105.66","3.11","2 day 13 hours"
26,"34","99.66","2.93","2 day 14 hours"
360,"34","103.66","3.05","2 day 14 hours"
372,"34","105.66","3.11","2 day 14 hours"
566,"34","95.66","2.81","2 day 15 hours"
241,"34","81.66","2.40","2 day 15 hours"
138,"34","85.66","2.52","2 day 15 hours"
239,"34","103.66","3.05","2 day 15 hours"
46,"34","113.66","3.34","2 day 15 hours"
147,"34","89.66","2.64","2 day 16 hours"
473,"34","99.66","2.93","2 day 16 hours"
502,"34","97.66","2.87","2 day 16 hours"
207,"34","75.66","2.23","2 day 17 hours"
119,"34","103.66","3.05","2 day 17 hours"
576,"34","107.66","3.17","7 day 21 hours"
181,"34","113.66","3.34","7 day 22 hours"
168,"34","89.66","2.64","7 day 23 hours"
211,"34","103.66","3.05","7 day 24 hours"
454,"33","112.67","3.41","2 day 16 hours"
84,"33","102.67","3.11","2 day 17 hours"
7,"33","98.67","2.99","2 day 17 hours"
522,"33","110.67","3.35","2 day 18 hours"
172,"33","96.67","2.93","2 day 18 hours"
230,"33","88.67","2.69","2 day 18 hours"
390,"33","116.67","3.54","2 day 18 hours"
51,"33","98.67","2.99","2 day 18 hours"
102,"33","86.67","2.63","2 day 18 hours"
297,"33","88.67","2.69","2 day 19 hours"
462,"33","112.67","3.41","2 day 19 hours"
237,"33","92.67","2.81","2 day 19 hours"
451,"33","90.67","2.75","2 day 19 hours"
86,"33","106.67","3.23","2 day 19 hours"
314,"33","80.67","2.44","2 day 19 hours"
64,"33","70.67","2.14","7 day 28 hours"
114,"33","112.67","3.41","7 day 30 hours"
533,"33","94.67","2.87","7 day 30 hours"
438,"33","98.67","2.99","7 day 31 hours"
342,"32","99.68","3.12","1 day 27 hours"
329,"32","89.68","2.80","1 day 29 hours"
362,"32","101.68","3.18","2 day 16 hours"
406,"32","95.68","2.99","2 day 16 hours"
122,"32","87.68","2.74","2 day 16 hours"
520,"32","95.68","2.99","2 day 17 hours"
141,"32","101.68","3.18","2 day 18 hours"
128,"32","89.68","2.80","2 day 18 hours"
259,"32","109.68","3.43","2 day 18 hours"
442,"32","91.68","2.87","2 day 19 hours"
209,"32","107.68","3.37","2 day 20 hours"
277,"32","101.68","3.18","2 day 20 hours"
470,"32","109.68","3.43","2 day 20 hours"
125,"32","101.68","3.18","2 day 20 hours"
306,"32","101.68","3.18","2 day 20 hours"
242,"32","93.68","2.93","2 day 20 hours"
35,"32","85.68","2.68","2 day 20 hours"
167,"32","97.68","3.05","2 day 20 hours"
158,"32","89.68","2.80","2 day 20 hours"
254,"32","89.68","2.80","2 day 21 hours"
1,"32","93.68","2.93","2 day 21 hours"
89,"32","91.68","2.87","2 day 21 hours"
503,"32","99.68","3.12","2 day 21 hours"
346,"32","111.68","3.49","2 day 21 hours"
569,"32","101.68","3.18","2 day 22 hours"
535,"32","91.68","2.87","2 day 22 hours"
15,"32","103.68","3.24","7 day 18 hours"
550,"32","105.68","3.30","8 day 9 hours"
244,"32","77.68","2.43","8 day 10 hours"
28,"32","85.68","2.68","8 day 11 hours"
452,"32","77.68","2.43","7 day 35 hours"
405,"32","73.68","2.30","8 day 13 hours"
245,"32","81.68","2.55","8 day 13 hours"
120,"32","93.68","2.93","8 day 13 hours"
532,"32","97.68","3.05","8 day 13 hours"
78,"31","90.69","2.93","1 day 29 hours"
340,"31","94.69","3.05","1 day 31 hours"
260,"31","76.69","2.47","2 day 17 hours"
513,"31","104.69","3.38","2 day 19 hours"
27,"31","86.69","2.80","2 day 19 hours"
210,"31","92.69","2.99","2 day 20 hours"
494,"31","90.69","2.93","2 day 20 hours"
157,"31","92.69","2.99","2 day 21 hours"
393,"31","78.69","2.54","2 day 21 hours"
293,"31","102.69","3.31","2 day 22 hours"
309,"31","100.69","3.25","2 day 22 hours"
416,"31","80.69","2.60","2 day 23 hours"
103,"31","100.69","3.25","2 day 23 hours"
323,"31","82.69","2.67","2 day 24 hours"
446,"31","84.69","2.73","2 day 24 hours"
279,"31","96.69","3.12","8 day 15 hours"
186,"31","86.69","2.80","8 day 17 hours"
300,"31","90.69","2.93","8 day 18 hours"
361,"31","68.69","2.22","8 day 18 hours"
251,"31","94.69","3.05","8 day 19 hours"
214,"31","86.69","2.80","8 day 19 hours"
479,"31","90.69","2.93","8 day 19 hours"
418,"30","83.70","2.79","1 day 29 hours"
289,"30","93.70","3.12","1 day 30 hours"
347,"30","109.70","3.66","1 day 31 hours"
