"film_id","title","inventories"
193,"Crossroads Casualties","8"
789,"Shock Cabin","8"
730,"Ridgemont Submarine","8"
378,"Greatest North","8"
595,"Moon Bunch","8"
849,"Storm Happiness","8"
231,"Dinosaur Secretary","8"
586,"Mockingbird Hollywood","8"
69,"Beverly Outlaw","8"
764,"Saturday Lambs","8"
745,"Roses Treasure","8"
1,"Academy Dinosaur","8"
767,"Scalawag Duck","8"
369,"Goodfellas Salute","8"
738,"Rocketeer Mother","8"
638,"Operation Operation","8"
31,"Apache Divine","8"
356,"Giant Troopers","8"
199,"Cupboard Sinners","8"
683,"Pity Bound","8"
127,"Cat Coneheads","8"
609,"Muscle Bright","8"
403,"Harry Idaho","8"
174,"Confidential Interview","8"
266,"Dynamite Tarzan","8"
109,"Butterfly Chocolat","8"
434,"Horror Reign","8"
220,"Deer Virginian","8"
239,"Dogma Family","8"
873,"Sweethearts Suspects","8"
893,"Titans Jerk","8"
468,"Invasion Cyclone","8"
525,"Loathing Legally","8"
897,"Torque Bound","8"
697,"Primary Glass","8"
835,"Spy Mile","8"
773,"Seabiscuit Punk","8"
945,"Virginian Pluto","8"
444,"Hustler Party","8"
412,"Heavyweights Beast","8"
880,"Telemark Heartbreakers","8"
846,"Sting Personal","8"
331,"Forward Temple","8"
911,"Trip Newton","8"
621,"Network Peak","8"
301,"Family Sweet","8"
1000,"Zorro Ark","8"
361,"Gleaming Jawbreaker","8"
91,"Bound Cheaper","8"
200,"Curtain Videotape","8"
358,"Gilmore Boiled","8"
973,"Wife Turn","8"
350,"Garden Island","8"
559,"Married Go","8"
86,"Boogie Amelie","8"
489,"Juggler Hardly","8"
382,"Grit Clockwork","8"
702,"Pulp Beverly","8"
531,"Lose Inch","8"
856,"Streetcar Intentions","8"
870,"Swarm Gold","8"
295,"Expendable Stallion","8"
206,"Dancing Fever","8"
73,"Bingo Talented","8"
418,"Hobbit Alien","8"
460,"Innocent Usual","8"
103,"Bucket Brotherhood","8"
341,"Frost Head","8"
748,"Rugrats Shakespeare","8"
500,"Kiss Glory","8"
753,"Rush Goodfellas","8"
572,"Metropolis Coma","8"
274,"Egg Igby","7"
845,"Stepmom Dream","7"
951,"Voyage Legally","7"
979,"Witches Panic","7"
755,"Sabrina Midnight","7"
556,"Maltese Hope","7"
790,"Shootist Superfly","7"
320,"Flamingos Connecticut","7"
115,"Campus Remember","7"
670,"Pelican Comforts","7"
891,"Timberland Sky","7"
554,"Malkovich Pet","7"
555,"Mallrats United","7"
833,"Splendor Patton","7"
244,"Dorado Notting","7"
816,"Snowman Rollercoaster","7"
985,"Wonderland Christmas","7"
810,"Slums Duck","7"
698,"Princess Giant","7"
993,"Wrong Behavior","7"
37,"Arizona Bang","7"
228,"Detective Vision","7"
273,"Effect Gladiator","7"
